City ID,City,Country,Date,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
1,bredasdorp,za,1522771200,44,68,-136.11151584997566,18.88963391621668,69.8,13.87
2,albany,au,1522772880,90,59,-172.89283498106371,77.40196152302994,44.6,12.75
3,ushuaia,ar,1522771200,40,81,-176.7088973672342,-86.14916422368879,46.4,7.18
4,scarborough,gb,1522770600,20,81,55.808524817256966,1.158911008497256,57.2,8.05
5,dikson,ru,1522775107,0,65,112.92987811231637,63.97247269252159,-8.18,11.21
6,longyearbyen,sj,1522770600,20,51,172.57626107867713,40.942159690421164,10.4,11.41
7,maniitsoq,gl,1522775525,0,92,61.041011598411814,-57.6265958185963,29.99,3.6
8,port elizabeth,za,1522774500,90,93,-115.07724020948956,45.92500482062178,44.6,9.17
9,narsaq,gl,1522774200,40,30,93.71846993179372,-60.38239451485046,42.8,6.93
10,camacha,pt,1522773000,20,55,38.53084287305228,-15.66305960003578,68.0,13.87
11,vardo,no,1522774020,90,70,77.85654396189517,33.72571100386821,50.0,9.17
12,ribeira grande,pt,1522773000,20,55,36.76244864593187,-28.958805580136783,62.6,16.11
13,itarema,br,1522775412,36,97,8.885307223008596,-36.01306857636806,81.38,9.31
14,sinnamary,gf,1522775533,56,90,15.330923347560429,-46.79521368178497,82.01,8.97
15,bud,no,1522774200,0,38,72.91345381124111,3.0193646063429895,39.2,8.05
16,pocone,br,1522775606,20,84,-16.710863578806652,-57.21636254695611,86.51,3.6
17,hithadhoo,mv,1522775137,56,100,-11.864236167984672,85.847073253048,84.71,5.39
18,saint-philippe,re,1522772100,90,38,-59.52059369409329,72.35764572423736,44.6,2.24
19,castro,cl,1522774854,92,95,-48.33876944053259,-81.51264077102616,58.88,12.21
20,sao joao da barra,br,1522771200,20,49,-31.918401863616054,-25.061070589802597,91.4,17.02
21,east london,za,1522771200,0,94,-40.822394597440166,32.49056174169834,69.8,5.82
22,saint george,bm,1522772400,0,67,30.35938200466981,-60.96937719051314,59.0,6.93
23,tasiilaq,gl,1522774200,90,67,73.04107208421328,-39.85425359866123,23.0,14.99
24,tineo,es,1522774800,40,34,43.457973982258494,-6.391385655196501,64.4,19.46
25,port alfred,za,1522774978,44,95,-85.53280692228981,39.89071161556652,70.13,3.04
26,gonbad-e qabus,ir,1522775611,0,88,37.328973695198925,54.7500348304695,53.21,2.37
27,ilulissat,gl,1522774200,20,78,79.36737626379471,-42.056249625186716,15.8,1.12
28,yar-sale,ru,1522775613,64,72,68.3471247227157,71.50553309249452,1.37,12.66
29,nioro,ml,1522775613,0,24,15.925718959065307,-10.654087651935185,99.11,5.61
30,upernavik,gl,1522775447,80,100,110.44338951275341,-42.95001459462565,18.65,9.42
31,itacare,br,1522771200,20,66,-14.31879914496983,-37.46156785222387,86.0,6.93
32,san luis,ar,1522775402,0,40,-32.89242630666743,-66.79785187730816,85.52,7.07
33,surt,ly,1522775627,0,84,30.77942864404065,16.279610476095513,62.21,14.34
34,qaanaaq,gl,1522774991,0,84,117.86971563029948,-59.299295555861875,4.97,9.98
35,encruzilhada do sul,br,1522775619,48,84,-30.886514919993516,-52.5182670650838,76.79,4.27
36,grindavik,is,1522773000,75,50,52.90386694006102,-31.318910890718307,30.2,12.75
37,clyde river,ca,1522773420,90,78,71.28903408676169,-65.93754100038159,10.4,10.29
38,puerto el triunfo,sv,1522774200,20,66,11.159825641236779,-89.47932892523508,87.8,10.29
39,miquelon,pm,1522774800,40,43,47.25089311178428,-56.59331113835611,35.6,17.22
40,cidreira,br,1522775630,100,95,-56.209800144584435,-25.019088693201397,72.47,5.39
41,williamsport,us,1522774440,90,93,41.50103655259801,-77.06731105540794,39.2,10.29
42,mar del plata,ar,1522774457,56,56,-63.027889247374404,-29.291377620142157,66.71,2.26
43,arraial do cabo,br,1522774800,20,53,-41.30640921676749,-29.57316523456369,95.0,9.17
44,benguela,ao,1522771200,20,74,-13.021496000867216,11.755676156011873,84.2,9.17
45,hermanus,za,1522775029,8,69,-136.4170887370031,2.698607395844732,67.34,5.28
46,togur,ru,1522775625,12,73,60.907620166149286,82.95881542515738,8.84,9.42
47,caravelas,br,1522775626,0,100,-21.115410042641088,-32.19234090516836,81.47,12.44
48,kruisfontein,za,1522775635,20,98,-77.67204677847039,27.284054425490922,67.52,9.64
49,sistranda,no,1522774200,0,44,67.18239599098831,8.416734708459472,39.2,10.29
50,asekeyevo,ru,1522775637,0,90,53.17044427833278,52.602044641781504,34.94,15.23
51,bria,cf,1522775630,8,46,6.638753840662986,22.41276648458053,82.01,7.07
52,luderitz,na,1522771200,88,47,-27.694066481369475,1.7319711476228434,80.6,10.29
53,torbay,ca,1522771200,40,47,36.566766488231394,-44.18877592492613,33.8,11.41
54,dingle,ie,1522775524,12,98,50.14772695593439,-17.230444577455657,72.02,7.4
55,bar harbor,us,1522770960,1,60,43.62911979542167,-67.33820939128921,44.6,17.22
56,kilembe,ug,1522775633,92,100,-0.1353901997265723,30.082824823475107,65.0,3.15
57,busselton,au,1522775061,0,100,-45.33653749858112,83.37208215174411,64.55,17.47
58,namibe,ao,1522775076,92,100,-13.8057810300308,5.340426450579457,79.22,9.98
59,los llanos de aridane,es,1522773000,20,68,28.60472106185256,-25.851564589091993,69.8,9.17
60,karachi,pk,1522772700,0,78,25.23609127096222,66.6518950586437,78.8,4.7
61,kurchum,kz,1522775637,0,74,48.06989427177888,83.5859562815518,23.42,14.0
62,faya,td,1522771200,75,42,21.591012829104102,20.49216736544969,66.2,6.93
63,culebra,us,1522774500,1,20,17.901127453233386,-64.8911210051439,62.6,13.87
64,nandurbar,in,1522775648,0,41,21.34150689707468,74.05422807897469,75.8,4.94
65,challans,fr,1522774800,0,62,46.86966854332482,-2.1783644310379486,57.2,13.87
66,santa ana,pe,1522774200,75,58,-12.564251718286158,-72.49559645688142,82.4,2.24
67,arlit,ne,1522775655,92,25,19.97711596366028,7.440098578191225,86.51,3.83
68,high rock,bs,1522771200,75,78,27.887921477746573,-78.58111099868748,78.8,8.05
69,bela vista,br,1522775657,0,66,-21.84741538209647,-56.59184603827937,86.15,4.61
70,takoradi,gh,1522775659,0,93,-0.9728523598500658,0.971659196551812,83.54,9.86
71,jalu,ly,1522775661,24,33,26.168723909240953,23.562747571712293,70.04,9.86
72,bambous virieux,mu,1522771200,90,83,-34.04856950235745,79.94020120596232,82.4,9.17
73,tiassale,ci,1522775662,20,58,6.109847399502826,-4.799600769828842,86.87,9.19
74,bandarbeyla,so,1522775517,88,100,4.87830255336678,56.86916607130024,81.02,10.2
75,gambela,et,1522775655,0,87,7.457312179774959,34.857134541761226,66.17,2.48
76,taranto,it,1522774500,0,76,40.248172824836416,17.05311651754755,60.8,12.75
77,beyneu,kz,1522775656,0,59,45.36540598689945,54.167968596969956,46.19,14.9
78,bodden town,ky,1522774800,20,66,18.36359221100136,-80.62428500149574,86.0,10.29
79,alta floresta,br,1522771200,75,59,-9.482218577199916,-54.54187426073672,89.6,6.93
80,georgetown,sh,1522771200,75,70,-12.758239465131368,-16.81355489810136,86.0,16.11
81,pankovka,ru,1522775662,0,79,58.635684370154536,31.164296305235013,31.61,10.65
82,punta arenas,cl,1522771200,40,100,-67.93067145116049,-89.54955777755073,44.6,18.34
83,axim,gh,1522775490,0,94,1.2234956264694574,-2.4120629874294934,83.54,13.78
84,jamestown,sh,1522774987,0,84,-14.686314029548015,-6.988456503512111,46.73,5.95
85,ouesso,cg,1522775663,48,65,0.7817544721924037,16.947576636914945,84.89,3.49
86,praia,cv,1522771200,75,48,6.999707264410802,-22.95332929426459,86.0,8.05
87,necochea,ar,1522775503,0,67,-46.772709354942776,-54.84776303708298,75.98,7.63
88,shakhtinsk,kz,1522773000,0,92,49.76828245307627,72.07775335363831,21.2,8.95
89,francia,hn,1522775667,56,46,15.906525485600042,-85.60299395523306,87.23,2.15
90,khakhea,bw,1522775667,88,54,-24.71016110374387,23.286627101166886,72.74,7.18
91,bathsheba,bb,1522771200,40,66,12.952558915605152,-52.64345412257949,86.0,18.34
92,coquimbo,cl,1522771200,0,60,-29.268317419633917,-86.25255317872733,68.0,5.82
93,porto de moz,br,1522775680,100,92,-1.8301099392432718,-52.25950594410137,78.59,0.69
94,ponta do sol,cv,1522775015,48,91,23.633755796758578,-31.555995983595828,76.61,6.96
95,krasnovishersk,ru,1522775674,48,85,60.222761241906966,57.70567996779849,33.95,16.02
96,pimentel,pe,1522775674,36,77,-8.330064420355711,-82.93137437226355,85.7,3.6
97,cape town,za,1522771200,0,68,-56.57985861420997,-7.854137928739547,71.6,13.87
98,chuy,uy,1522775675,56,93,-42.437398332924914,-43.76649865143981,71.66,7.63
99,la rioja,ar,1522775676,0,52,-28.97446013275777,-67.53242812170407,82.55,4.61
100,codrington,ag,1522775041,100,84,19.44377172775134,-57.6060780119868,65.99,4.16
101,kalevala,ru,1522775676,88,80,64.96076525958378,31.635104093220335,27.65,12.1
102,dom pedrito,br,1522772100,40,54,-31.817564724727873,-55.001139989551184,78.8,5.82
103,raudeberg,no,1522774200,75,69,65.08042685734227,2.428672598785525,37.4,17.22
104,male,mv,1522775680,0,79,4.891580191970775,74.77579435214062,28.55,2.93
105,mangaratiba,br,1522771200,40,62,-25.119154761904156,-43.51115373861919,91.4,10.29
106,dingli,mt,1522773900,20,82,35.12451297802875,13.717458626662989,59.0,14.99
107,chakwal,pk,1522775683,0,89,33.18451663235294,72.76661558285707,67.52,3.15
108,chapais,ca,1522771200,1,50,49.972235603069095,-76.02237518697123,8.6,3.36
109,salalah,om,1522770600,20,78,14.458680247684441,59.19645217212846,80.6,6.93
110,sao filipe,cv,1522775476,0,93,12.286996282142667,-32.84754205232918,71.48,14.0
111,arkadak,ru,1522775690,92,96,51.737720839198374,43.423810643699454,32.87,3.38
112,saint-paul,re,1522774800,92,63,-20.27541663432055,52.94889651079902,60.8,10.29
113,pisco,pe,1522771200,0,64,-14.990930181179039,-80.13995292644056,75.2,8.05
114,pangnirtung,ca,1522771200,75,94,67.85504494097643,-63.288748682055434,32.0,11.41
115,kasongo,cd,1522775701,80,88,-4.096644724724257,26.31539577683533,73.1,2.15
116,sorland,no,1522774200,0,68,73.23494078981054,9.542464553655805,33.8,6.93
117,sambava,mg,1522775510,76,100,-10.906811103004372,52.77325021209205,80.3,18.25
118,carnarvon,au,1522775698,88,54,-25.27085421575498,88.30549335372524,68.87,5.84
119,santa cruz,cr,1522774500,1,76,7.149433409176567,-89.20955053408935,57.2,3.38
120,boa vista,br,1522774800,90,70,0.5963044481455313,-60.64411770532172,82.4,8.05
121,tazovskiy,ru,1522775712,36,65,66.89453238276013,79.47740084469575,-8.09,8.97
122,emba,kz,1522774800,0,77,48.03204617151596,58.71186007959682,64.4,4.7
123,nalut,ly,1522775722,48,20,30.581489466796143,10.269308969537278,82.19,10.76
124,chimbote,pe,1522775715,12,86,-10.371232283545027,-81.42533232207933,73.55,5.61
125,ous,ru,1522775715,48,74,60.22751286734734,61.68841433477499,37.91,9.98
126,presidente dutra,br,1522775716,8,79,-5.148775924713476,-43.978297147533596,87.59,3.71
127,husavik,is,1522775726,0,100,81.01396179629842,-7.078597706697224,17.12,4.72
128,gacko,ba,1522774800,0,79,43.0055872282494,18.71868261415466,62.6,3.36
129,riyadh,sa,1522773240,75,32,24.830806054296858,45.78317694932116,80.6,17.22
130,iqaluit,ca,1522772400,90,78,57.810716095798796,-73.39024845968163,14.0,25.28
131,margate,za,1522774800,75,62,-33.68513490979524,32.50965530625862,57.2,1.12
132,senanga,zm,1522775520,12,46,-16.53364496217486,22.899080750356504,76.7,6.96
133,natal,br,1522771200,20,62,-3.786518149378878,-30.758678782384266,87.8,16.11
134,abohar,in,1522775456,0,67,30.14601911888596,74.22119530211734,77.42,8.63
135,ihtiman,bg,1522774800,0,47,42.43937898733961,23.851435479676937,59.0,11.41
136,comodoro rivadavia,ar,1522773600,40,82,-45.063385370849005,-69.42791542358466,59.0,9.17
137,bonavista,ca,1522775728,8,98,50.71504973299011,-47.226713388173806,26.39,22.5
138,pachino,it,1522774200,0,59,35.83927408074507,16.018338577592388,60.8,9.17
139,mehamn,no,1522774200,80,93,75.04436026807576,27.396105256179595,32.0,34.45
140,katsina,ng,1522775729,0,19,12.552261134134056,7.269645825596541,89.57,6.17
141,kintampo,gh,1522775730,36,71,8.045905791559278,-1.803514476819032,80.93,8.52
142,jizan,sa,1522771200,20,58,17.180599877649996,41.557658254033896,87.8,4.7
143,diffa,ne,1522775733,0,18,15.164428480747858,12.176235268046995,85.52,5.95
144,pontes e lacerda,br,1522775733,56,91,-14.876502942222174,-60.53535837695025,81.92,3.71
145,sao joaquim,br,1522775743,64,100,-28.511714614015744,-50.098062236961965,64.37,3.94
146,mezdra,bg,1522774800,0,47,43.101020058284234,23.710601125776876,59.0,11.41
147,nanortalik,gl,1522775141,8,100,58.81661900164889,-43.472872881072504,33.77,18.03
148,saldanha,za,1522775735,92,91,-43.0024306351624,-0.09831066980967762,47.09,17.02
149,asyut,eg,1522771200,0,34,25.40611060882324,28.750627607740142,78.8,23.04
150,gobabis,na,1522771200,64,41,-22.181517184839635,18.62690904480219,75.2,1.12
151,havoysund,no,1522774200,90,100,76.16698153762997,24.39423611524063,32.0,24.16
152,sevierville,us,1522774380,90,72,35.45979260489872,-83.55710825769226,66.2,5.82
153,ponta delgada,pt,1522774800,20,67,34.23911199351619,-27.903218129780505,60.8,20.8
154,montepuez,mz,1522775745,80,75,-13.701887479498197,37.97272409938216,76.79,7.18
155,mangrol,in,1522775755,12,42,15.666466315444723,65.18598617988368,72.29,1.92
156,loukhi,ru,1522775747,88,88,66.08180533908848,33.23784116503248,30.53,8.19
157,orcopampa,pe,1522775758,68,41,-14.926949326779521,-72.55512914689143,53.57,3.6
158,huambo,ao,1522771200,75,93,-12.23570157545447,16.158012498216124,66.2,5.82
159,bara,sd,1522775753,0,32,16.298474821300886,29.80926826838983,89.03,3.71
160,northampton,us,1522774200,40,71,40.72571994108333,-75.70255451724614,55.4,13.87
161,diamantina,br,1522775758,36,54,-18.136018447779264,-44.03367908729747,83.27,4.05
162,sao gabriel da cachoeira,br,1522775760,92,90,-0.22517373651766093,-66.59727377285456,80.21,3.71
163,trelew,ar,1522775654,0,33,-44.38569685473419,-66.29629522071201,80.84,7.96
164,vilhena,br,1522771200,75,69,-13.628932584534994,-60.569472190206056,82.4,3.36
165,la primavera,co,1522771200,0,47,5.432016854818386,-69.52998477858645,78.8,3.36
166,tsumeb,na,1522775773,88,53,-18.717354984448633,17.008634063312883,74.54,3.04
167,la libertad,sv,1522771200,0,51,12.42042956632622,-89.57736318152682,62.6,9.17
168,la labor,hn,1522775775,0,18,14.491566087708492,-89.08993662829063,78.68,11.54
169,lafiagi,ng,1522775776,12,44,9.634913993961277,5.172103793435255,90.38,4.94
170,bastia,fr,1522774500,75,100,42.87315311445724,9.506192249773761,55.4,8.97
171,kozhva,ru,1522775780,92,94,65.13884767435215,56.08792331020331,36.29,12.44
172,lagoa,pt,1522774800,20,77,43.01357291887868,-31.4132392268844,62.6,17.22
173,dolores,ar,1522775774,92,68,-36.17315255947281,-57.375011651939786,74.54,5.28
174,dergachi,ru,1522775786,88,88,51.10367015581858,49.21223187626893,36.92,14.12
175,kambove,cd,1522775781,44,85,-9.66911510983391,27.098315078284216,67.52,5.73
176,hit,iq,1522775781,100,29,32.59554161449239,43.39029613910316,78.23,6.17
177,santa rosa,ar,1522775792,0,51,-35.60973247770673,-65.85519718869969,80.21,12.21
178,vestmanna,fo,1522774200,8,100,69.85736610573122,-8.037720201422715,32.0,6.93
179,aden,ye,1522775786,0,97,13.93681359949312,47.24213121823027,80.84,16.02
180,mayumba,ga,1522775787,80,97,-6.258491031112754,7.658641797235944,80.39,7.18
181,bushenyi,ug,1522775788,88,90,-0.4915143534248614,29.91488361153391,64.19,3.6
182,inverness,ca,1522774200,75,100,46.165813380380314,-61.5462536095241,39.2,12.75
183,viedma,ar,1522775804,0,45,-45.87687936612099,-58.83080681719969,81.29,10.65
184,touros,br,1522775806,56,76,0.21922587624146672,-27.732683043553358,85.07,15.57
185,urengoy,ru,1522775799,32,68,65.93620552208981,79.89151423101055,-9.26,4.72
186,tsogni,ga,1522775800,32,100,-3.439622676454917,9.916877463475515,81.47,10.31
187,yurginskoye,ru,1522775801,36,90,56.77499794550846,67.1640263765907,31.79,7.96
188,lebu,cl,1522771200,75,45,-30.011511230361236,-88.99815505106808,68.0,13.87
189,khorramshahr,ir,1522771200,0,33,30.82685866166821,47.61095170024643,87.8,4.05
190,maragogi,br,1522775806,0,91,-14.221871083450452,-28.954339929657294,82.01,9.19
191,kumylzhenskaya,ru,1522775808,88,97,50.04204863499578,42.74254999193684,36.11,12.66
192,hofn,is,1522775808,0,100,68.03928475501297,-12.723995989345752,35.12,19.48
193,lagos,pt,1522771200,40,74,35.566149601027405,-10.161505914936058,87.8,10.29
194,nagaur,in,1522775810,44,56,27.205747289128652,73.86404311122547,72.29,3.27
195,independencia,br,1522770120,20,65,-5.6348659297832455,-40.24992332229155,82.4,4.7
196,sainte-agathe-des-monts,ca,1522771200,90,51,46.18531339131974,-74.36532843918816,37.4,2.24
197,oranjemund,na,1522775814,88,97,-29.11178176144753,15.167787093500465,62.93,9.75
198,taoudenni,ml,1522775815,0,10,26.759124595787,-5.322728978882893,93.35,8.52
199,bhaderwah,in,1522775815,0,66,32.810398914634845,75.78384337436344,47.0,1.81
200,cajaruro,pe,1522775827,100,97,-5.833875318821015,-78.1147758277371,64.01,2.26
201,victoria,sc,1522774800,75,78,-6.9828687572944546,64.06250583015259,82.4,4.7
202,rio cuarto,ar,1522771200,0,50,-34.272684504145616,-64.440918721796,77.0,9.17
203,thomaston,us,1522773300,75,44,32.812194178306555,-84.39750119577327,80.6,13.87
204,qasigiannguit,gl,1522774200,20,78,68.10970452370705,-48.51383040789438,15.8,1.12
205,esil,kz,1522775833,0,78,53.1542301533448,65.80865443517803,20.36,8.97
206,itaituba,br,1522771200,20,25,-5.1175652305262815,-53.94855727350355,84.2,3.49
207,lobito,ao,1522771200,20,74,-12.007320406443341,13.623982592713418,84.2,9.17
208,oeiras do para,br,1522775826,68,91,-1.388555863347051,-49.96091446389621,80.03,3.71
209,mariental,na,1522774200,0,45,-24.038552723164884,18.037240599493586,64.4,8.05
210,kot diji,pk,1522771200,24,55,27.19542110515721,69.31874624331985,87.8,7.18
211,douentza,ml,1522775837,0,17,14.413708567162331,-2.435254018927239,97.13,5.95
212,gari,ru,1522775830,36,86,59.904928306804294,63.20756233286514,37.01,8.52
213,asini,gr,1522775834,0,55,37.56991885809134,22.927341628871346,53.66,1.92
214,floriano,br,1522775836,32,57,-6.915887501107392,-42.812399451164524,91.46,4.5
215,vila velha,br,1522771200,40,62,-23.02634604423804,-32.293726087722874,87.8,13.87
216,saquarema,br,1522774800,20,53,-22.818672711463506,-42.53926481186164,95.0,9.17
217,luanda,ao,1522771200,75,74,-10.510679610147463,4.421848459806739,84.2,9.17
218,souillac,mu,1522774800,0,62,-26.689594856701092,59.487210061028264,59.0,11.41
219,sao joao do paraiso,br,1522775852,8,51,-15.073608573902817,-42.301048707429516,86.15,2.71
220,bubaque,gw,1522774800,0,46,5.851124974619722,-20.774487285676997,89.6,11.41
221,sestri levante,it,1522774500,75,100,43.73163678419621,9.320602132080325,55.4,2.93
222,kralendijk,an,1522770900,88,70,11.428271926236107,-67.75758405405017,84.2,16.11
223,matadi,cd,1522775861,80,92,-6.710930590892417,14.011337778439028,78.86,3.04
224,bedum,nl,1522774500,92,67,53.24892022023889,6.6062325995685995,59.0,6.93
225,corner brook,ca,1522774800,20,38,49.72913167127908,-58.79547090923026,30.2,16.11
226,revin,fr,1522774500,75,71,49.76099060550732,4.444624851101651,53.6,11.41
227,at-bashi,kg,1522775861,20,64,40.55042844636333,76.07273779670726,17.21,1.48
228,antofagasta,cl,1522771200,20,64,-23.27000940939439,-74.05896841677136,68.0,11.41
229,mezen,ru,1522775871,80,99,68.90395954990444,46.12644445862614,36.47,7.96
230,raisen,in,1522771200,48,28,23.24961668528846,77.81546974053035,84.2,4.7
231,tucuman,ar,1522775877,0,58,-26.486237143983658,-65.83213379965431,70.22,4.61
232,rondonopolis,br,1522775869,44,83,-16.56296280529301,-54.86507965565879,83.45,4.38
233,salekhard,ru,1522775879,80,70,66.54965759527812,66.87809382541448,7.31,4.38
234,paamiut,gl,1522775872,44,94,56.17513086849374,-51.464911822498806,33.32,6.06
235,harper,lr,1522774500,90,83,0.6138180234551953,-8.277693738582244,78.8,10.29
236,cayenne,gf,1522773000,40,58,6.260003809983601,-51.36662142234182,87.8,11.41
237,mufulira,zm,1522775884,92,93,-12.530738213336264,28.602526907293182,67.34,5.06
238,asmar,af,1522775887,0,89,34.94089160802977,71.62816459530544,52.85,3.6
239,visnes,no,1522774200,75,90,57.32821725312763,2.5184336120227897,41.0,6.93
240,biltine,td,1522775881,0,19,16.031895566745163,21.858353844126626,80.48,8.19
241,akot,in,1522775890,56,41,21.551609060855526,76.88379229144206,79.94,2.71
242,klaksvik,fo,1522774200,0,100,77.09779815069083,-2.5083078563261125,32.0,6.93
243,marzuq,ly,1522775883,0,51,22.998975020467867,15.53866337801189,64.19,3.49
244,beloha,mg,1522775894,0,72,-29.850006716014207,39.72341392621692,77.69,15.79
245,balatonszarszo,hu,1522773900,0,42,46.87817663663239,17.785656273417374,64.4,18.34
246,urucara,br,1522775889,36,80,-1.7960648280525504,-57.522452686635795,83.81,2.71
247,karaton,kz,1522774800,90,94,45.98232951718143,52.632838829420336,75.2,2.24
248,havelock,us,1522774680,75,73,33.59090036539067,-72.91667686028762,75.2,16.11
249,san rafael,ar,1522775896,0,29,-34.97836312742393,-68.11741681860141,83.27,4.16
